date;dva1 crypto;dva2 crypto + cash;dva2 crypto;dva1 expenses;dva2 expenses;savings;no withdraw (dva1);full adjustment (dva2)
01-01-2020;0;0;0;0;0;0;0;0
02-01-2020;0;0;0;0;0;0;0;0
03-01-2020;0;0;0;0;0;0;0;0
04-01-2020;0;0;0;0;0;0;0;0
05-01-2020;0;0;0;0;0;0;0;0
06-01-2020;0;0;0;0;0;0;0;0
07-01-2020;50;50;50;50;50;50;0,01;0,01
08-01-2020;49,49;49,49;49,49;50;50;50;0,01;0,01
09-01-2020;48,26;48,26;48,26;50;50;50;0,01;0,01
10-01-2020;50,02;50,02;50,02;50;50;50;0,01;0,01
11-01-2020;49,23;49,23;49,23;50;50;50;0,01;0,01
12-01-2020;50,18;50,18;50,18;50;50;50;0,01;0,01
13-01-2020;49,88;49,88;49,88;50;50;50;0,01;0,01
14-01-2020;100;100;100;95,93;95,93;100;0,01;0,01
15-01-2020;99,76;99,76;99,76;95,93;95,93;100;0,01;0,01
16-01-2020;98,82;98,82;98,82;95,93;95,93;100;0,01;0,01
17-01-2020;101,15;101,15;101,15;95,93;95,93;100;0,01;0,01
18-01-2020;101,3;101,3;101,3;95,93;95,93;100;0,01;0,01
19-01-2020;98,62;98,62;98,62;95,93;95,93;100;0,01;0,01
20-01-2020;98,07;98,07;98,07;95,93;95,93;100;0,01;0,01
21-01-2020;150;150;150;146,86;146,86;150;0,02;0,02
22-01-2020;148,88;148,88;148,88;146,86;146,86;150;0,02;0,02
23-01-2020;144,18;144,18;144,18;146,86;146,86;150;0,02;0,02
24-01-2020;144,85;144,85;144,85;146,86;146,86;150;0,02;0,02
